Share,PTS,W/L%,seed,player_efficiency_rating,free_throw_attempt_rate,usage_percentage,win_shares_per_48_minutes,offensive_box_plus_minus,value_over_replacement_player
0.665,24.8,0.732,1.0,25.3,0.344,24.1,0.227,4.8,7.3
0.143,26.9,0.72,2.0,25.4,0.331,30.3,0.213,5.7,6.8
0.086,33.1,0.5,4.5,24.0,0.306,31.7,0.173,5.5,4.4
0.068,21.3,0.744,1.0,20.5,0.246,25.3,0.182,3.0,4.8
0.009,14.1,0.744,1.0,15.3,0.548,17.0,0.148,1.4,2.3
0.009,19.0,0.683,2.0,15.9,0.358,24.2,0.12,0.5,2.5
0.009,16.5,0.61,3.0,19.7,0.462,22.8,0.169,1.6,3.2
0.007,22.1,0.683,2.0,20.6,0.274,25.2,0.187,3.1,5.0
0.005,25.8,0.5,4.5,24.1,0.505,27.6,0.183,4.5,3.2
0.658,24.6,0.756,1.5,25.1,0.352,28.4,0.231,5.2,6.9
0.613,21.2,0.756,1.5,19.9,0.218,24.3,0.16,2.5,5.2
0.414,26.2,0.659,2.0,25.5,0.379,26.3,0.23,4.7,6.1
0.261,27.8,0.488,5.5,25.1,0.52,27.6,0.202,4.5,4.3
0.12,27.1,0.634,3.0,22.9,0.359,32.3,0.182,4.2,3.5
0.106,20.3,0.732,3.0,22.0,0.33,23.3,0.211,5.1,4.9
0.077,18.9,0.756,1.5,25.2,0.34,27.1,0.228,3.3,4.3
0.072,18.8,0.695,1.0,17.0,0.411,24.6,0.154,1.0,2.5
0.046,13.8,0.756,1.5,14.3,0.547,17.5,0.118,0.9,1.4
0.028,22.6,0.659,2.0,18.0,0.224,24.5,0.135,1.4,1.9
0.026,21.6,0.659,2.0,25.7,0.383,24.3,0.225,5.6,3.8
0.022,30.7,0.341,11.0,24.3,0.482,28.4,0.191,5.7,5.4
0.022,17.5,0.488,5.5,17.3,0.399,23.3,0.11,1.8,1.4
0.017,21.9,0.476,7.0,19.9,0.351,23.2,0.15,3.5,3.6
0.016,15.2,0.549,4.0,14.9,0.188,24.3,0.056,0.1,0.1
0.016,18.7,0.415,10.0,18.0,0.315,23.6,0.132,0.9,2.5
0.01,24.6,0.488,5.5,20.3,0.348,26.8,0.152,3.3,2.9
0.01,16.4,0.61,4.0,17.1,0.303,20.0,0.104,1.4,4.2
0.009,18.8,0.695,1.0,14.9,0.309,21.5,0.119,-0.3,1.0
0.009,18.9,0.549,5.0,18.4,0.501,23.1,0.156,2.4,2.7
0.007,17.1,0.659,2.0,15.5,0.208,21.8,0.089,0.3,1.0
0.006,17.9,0.549,5.0,21.7,0.652,18.5,0.208,3.1,4.5
0.006,14.3,0.732,3.0,19.7,0.387,21.8,0.185,2.5,2.6
0.004,9.4,0.659,2.0,12.2,0.228,13.5,0.092,-0.6,1.9
0.004,18.0,0.695,1.0,18.4,0.227,25.6,0.157,1.8,2.1
0.004,5.0,0.634,3.0,13.5,0.314,10.4,0.112,-1.4,1.8
0.004,5.0,0.634,3.0,17.4,0.31,22.9,0.112,0.1,0.6
0.004,13.5,0.756,1.5,20.1,0.46,20.8,0.217,2.7,3.5
0.004,24.5,0.341,9.0,17.5,0.215,26.9,0.091,1.9,1.3
0.004,17.7,0.634,3.0,19.4,0.441,26.1,0.164,2.6,1.6
0.001,13.3,0.732,3.0,15.1,0.212,21.1,0.108,-0.9,1.7
0.001,7.2,0.756,1.5,10.1,0.398,11.3,0.1,-2.1,0.9
0.735,31.1,0.561,5.0,26.8,0.454,29.9,0.218,6.2,5.5
0.588,22.9,0.768,1.0,22.6,0.269,25.2,0.205,4.4,6.4
0.294,24.4,0.707,2.0,25.9,0.377,28.1,0.229,6.0,6.8
0.19,19.9,0.768,1.0,22.6,0.287,25.5,0.19,2.6,3.7
0.167,23.4,0.634,2.0,21.8,0.274,28.5,0.171,4.1,5.2
0.159,32.3,0.585,3.0,24.2,0.323,35.0,0.182,5.4,4.2
0.146,19.8,0.671,3.0,20.1,0.539,21.0,0.216,3.9,5.1
0.097,18.6,0.695,1.0,22.9,0.418,20.1,0.207,4.9,7.0
0.048,19.6,0.634,2.0,20.6,0.432,22.5,0.199,2.2,4.5
0.045,23.9,0.695,1.0,23.4,0.34,25.6,0.192,3.8,4.7
0.02,18.6,0.512,6.0,19.5,0.412,24.6,0.141,1.6,2.4
0.02,21.6,0.476,7.0,16.4,0.485,23.3,0.117,1.5,1.7
0.017,25.4,0.561,5.0,22.2,0.285,25.3,0.152,4.9,4.4
0.014,23.2,0.549,7.0,19.8,0.382,25.3,0.147,2.9,3.1
0.01,30.3,0.305,11.0,24.2,0.516,27.9,0.187,5.8,5.0
0.009,20.4,0.537,4.0,19.0,0.336,27.4,0.139,2.0,3.9
0.004,11.9,0.695,1.0,14.3,0.231,17.5,0.109,-0.3,1.6
0.004,22.9,0.561,5.0,23.1,0.53,26.0,0.19,4.0,2.6
0.004,16.5,0.671,3.0,18.0,0.342,22.1,0.158,2.9,2.3
0.004,17.0,0.476,7.0,14.5,0.402,25.0,0.046,-0.3,0.7
0.001,19.5,0.561,5.0,16.7,0.403,23.6,0.132,1.2,2.5
0.001,20.8,0.512,8.0,19.2,0.342,22.9,0.125,2.3,3.4
0.001,21.4,0.341,10.0,18.7,0.282,28.6,0.102,1.7,1.6
0.001,21.1,0.695,1.0,16.5,0.237,23.6,0.127,0.7,0.9
0.001,15.5,0.537,4.0,17.2,0.44,18.2,0.152,0.7,1.9
0.96,24.5,0.793,1.0,25.1,0.604,26.0,0.248,4.0,4.2
0.485,23.6,0.683,2.0,24.1,0.282,25.0,0.225,5.4,7.2
0.406,16.8,0.707,1.0,23.0,0.407,19.0,0.207,5.4,6.8
0.301,22.5,0.622,3.0,22.6,0.522,24.7,0.233,5.1,5.1
0.149,21.4,0.793,1.0,23.1,0.372,25.5,0.217,4.6,5.2
0.056,28.4,0.549,6.5,24.1,0.264,28.9,0.166,5.4,5.0
0.053,17.0,0.598,4.0,18.6,0.573,18.4,0.185,1.6,3.0
0.044,18.0,0.646,2.5,21.2,0.559,19.4,0.189,2.7,3.4
0.04,26.2,0.646,2.5,20.5,0.39,29.1,0.159,2.9,2.7
0.02,21.8,0.707,1.0,23.6,0.302,24.6,0.205,4.0,4.2
0.017,18.2,0.585,4.0,19.6,0.458,22.5,0.183,1.6,2.9
0.016,19.4,0.512,7.0,19.4,0.518,23.0,0.169,1.5,3.5
0.013,23.7,0.305,11.0,22.8,0.315,26.0,0.164,3.8,3.2
0.012,16.5,0.646,2.5,16.1,0.341,22.5,0.132,-0.2,1.1
0.007,8.4,0.622,3.0,13.8,0.471,17.7,0.096,-2.9,0.7
0.005,21.9,0.537,5.0,20.3,0.34,29.1,0.163,2.8,3.1
0.005,22.9,0.451,8.0,18.9,0.337,26.1,0.115,1.9,3.0
0.004,20.1,0.549,6.5,18.1,0.31,23.7,0.128,2.4,2.4
0.004,20.0,0.585,4.0,20.5,0.267,25.8,0.148,3.6,4.3
0.003,19.0,0.524,6.0,18.8,0.377,24.2,0.127,1.3,2.6
0.002,21.4,0.622,3.0,21.1,0.253,25.7,0.18,4.2,4.7
0.001,15.1,0.707,1.0,13.9,0.15,20.9,0.069,-0.2,0.0
0.001,26.7,0.549,6.5,21.8,0.364,24.9,0.182,4.4,3.2
0.858,24.2,0.756,1.0,24.2,0.273,26.7,0.215,5.6,7.3
0.491,26.3,0.573,5.0,22.7,0.403,28.7,0.218,4.6,4.3
0.401,17.6,0.659,1.0,22.6,0.459,19.5,0.191,4.8,5.6
0.201,21.5,0.659,1.0,21.3,0.318,25.1,0.163,2.8,3.3
0.151,21.3,0.598,4.0,20.9,0.365,25.4,0.144,4.0,5.1
0.129,22.4,0.634,2.0,22.9,0.365,27.2,0.18,4.3,5.3
0.116,30.6,0.549,3.0,24.6,0.658,28.2,0.235,5.8,4.7
0.092,20.9,0.61,3.0,19.8,0.555,22.2,0.198,3.7,4.7
0.05,22.2,0.427,8.0,19.6,0.614,23.0,0.144,1.9,3.6
0.046,22.7,0.634,2.0,21.8,0.66,26.4,0.175,2.0,1.8
0.037,29.5,0.524,4.0,23.5,0.352,33.4,0.149,5.0,4.1
0.012,17.3,0.598,4.0,19.2,0.35,18.2,0.181,2.5,2.7
0.011,13.2,0.549,3.0,18.0,0.259,16.9,0.138,1.8,3.5
0.001,22.3,0.341,9.0,18.8,0.358,31.3,0.107,2.3,2.0
0.001,20.7,0.61,3.0,19.4,0.264,25.2,0.152,2.9,3.8
0.978,28.7,0.768,1.0,26.5,0.26,28.5,0.238,6.8,8.7
0.338,18.3,0.756,1.0,23.2,0.516,20.5,0.22,5.8,6.1
0.279,24.6,0.707,3.0,22.5,0.704,26.8,0.193,3.0,2.7
0.264,22.0,0.756,1.0,22.9,0.327,24.3,0.204,3.9,4.8
0.177,23.6,0.72,2.0,22.1,0.302,28.8,0.189,3.6,4.3
0.172,28.2,0.463,7.0,25.8,0.459,29.8,0.213,5.8,7.4
0.09,32.9,0.293,10.0,25.2,0.424,35.1,0.166,6.1,3.6
0.083,21.7,0.72,2.0,20.1,0.472,23.6,0.197,3.8,4.7
0.081,21.2,0.561,4.0,22.2,0.35,24.0,0.173,5.1,6.5
0.033,22.1,0.585,3.0,17.4,0.299,25.9,0.096,-0.3,1.8
0.028,23.3,0.634,2.0,21.8,0.449,24.1,0.185,4.2,3.4
0.015,27.9,0.634,2.0,21.6,0.255,29.3,0.146,4.1,3.5
0.015,20.6,0.585,3.0,21.1,0.438,23.5,0.168,1.7,3.0
0.014,20.1,0.512,5.0,19.8,0.213,24.0,0.134,2.5,4.8
0.006,17.8,0.707,3.0,16.2,0.388,23.3,0.118,1.7,1.4
0.005,9.7,0.5,6.5,13.6,0.397,14.1,0.093,-3.1,2.3
0.004,16.1,0.72,2.0,17.6,0.45,19.2,0.16,2.6,4.5
0.004,18.5,0.378,10.0,20.4,0.417,22.2,0.166,2.4,3.9
0.004,27.4,0.415,9.0,20.9,0.319,32.5,0.121,3.1,3.2
0.003,22.5,0.439,8.0,19.7,0.309,29.4,0.127,3.7,2.8
0.003,28.0,0.268,12.0,18.9,0.344,29.1,0.097,2.5,2.0
0.001,17.2,0.512,5.0,19.7,0.253,23.5,0.141,2.9,4.1
0.001,20.0,0.707,3.0,20.0,0.358,26.0,0.144,3.0,3.5
0.981,25.8,0.817,1.0,25.6,0.306,27.6,0.244,6.6,8.4
0.522,30.3,0.61,4.0,23.3,0.372,32.9,0.17,4.6,4.8
0.263,18.8,0.756,1.0,24.0,0.473,21.6,0.226,6.0,5.7
0.247,23.5,0.622,2.0,24.2,0.453,25.6,0.186,2.9,3.8
0.173,23.4,0.756,1.0,22.7,0.328,26.6,0.197,4.4,4.9
0.171,20.0,0.659,3.0,22.4,0.555,22.4,0.176,3.1,5.3
0.072,20.2,0.695,2.0,20.0,0.603,21.8,0.219,4.2,4.5
0.071,29.8,0.573,3.0,21.7,0.314,30.5,0.156,4.4,3.7
0.036,20.9,0.561,5.0,21.2,0.37,24.4,0.151,4.3,4.9
0.027,23.8,0.659,3.0,20.6,0.629,27.6,0.157,1.8,1.3
0.012,19.8,0.695,2.0,18.2,0.281,27.2,0.133,0.9,2.0
0.009,20.0,0.756,1.0,20.4,0.289,22.6,0.185,3.5,3.6
0.004,21.3,0.817,1.0,21.6,0.429,22.5,0.22,3.7,3.9
0.004,14.3,0.695,2.0,18.6,0.465,18.6,0.174,3.3,5.3
0.004,17.0,0.427,8.0,19.5,0.299,20.9,0.143,1.5,4.9
0.003,29.8,0.512,5.0,24.6,0.548,30.0,0.223,6.0,4.8
0.003,15.9,0.476,6.5,15.1,0.465,18.1,0.106,-0.1,1.1
0.001,15.6,0.817,1.0,14.7,0.28,20.5,0.118,0.0,1.8
0.94,23.9,0.793,1.0,27.0,0.482,26.3,0.263,7.5,8.0
0.576,37.1,0.488,8.0,29.8,0.427,38.3,0.247,8.4,10.6
0.347,28.1,0.72,1.0,26.4,0.304,27.5,0.243,7.3,8.6
0.326,26.1,0.72,1.0,24.0,0.392,24.1,0.232,4.7,5.5
0.164,29.0,0.695,2.0,23.5,0.415,32.3,0.197,5.5,5.6
0.145,23.0,0.549,5.0,25.1,0.602,23.1,0.21,5.4,6.0
0.036,23.4,0.512,5.5,23.8,0.428,26.8,0.189,3.1,5.4
0.022,20.6,0.634,3.0,18.8,0.385,25.9,0.121,2.9,4.0
0.014,18.9,0.451,8.0,20.8,0.228,21.1,0.153,3.5,5.4
0.012,24.1,0.512,6.0,23.8,0.528,29.3,0.182,4.3,3.0
0.005,16.8,0.598,3.0,15.1,0.551,23.1,0.091,-1.0,0.3
0.004,21.7,0.537,4.0,18.0,0.38,26.3,0.116,0.3,1.7
0.004,17.5,0.72,1.0,17.7,0.292,19.7,0.147,0.9,2.4
0.003,28.6,0.451,8.0,20.5,0.254,29.2,0.126,4.0,3.1
0.001,25.7,0.671,2.0,22.1,0.35,31.3,0.16,4.1,3.4
0.001,21.0,0.671,2.0,18.1,0.375,24.3,0.14,2.2,2.1
0.001,21.2,0.512,5.5,18.4,0.296,27.8,0.082,0.9,1.8
0.831,35.0,0.61,3.5,31.7,0.43,34.1,0.308,8.8,12.5
0.659,29.9,0.695,1.0,27.8,0.271,30.2,0.243,7.8,8.1
0.635,19.6,0.756,1.0,23.1,0.491,23.4,0.199,5.2,5.3
0.136,28.3,0.439,10.0,27.6,0.741,26.7,0.253,7.3,7.5
0.108,27.0,0.646,3.5,24.1,0.35,28.0,0.207,5.7,7.0
0.069,30.7,0.61,3.5,23.7,0.335,35.2,0.16,5.4,4.7
0.05,22.8,0.561,6.0,23.4,0.396,26.5,0.182,2.2,4.6
0.045,27.7,0.573,5.0,20.7,0.478,29.7,0.152,1.7,2.9
0.033,18.9,0.659,2.0,20.5,0.232,21.4,0.163,3.0,5.5
0.019,14.7,0.573,5.0,23.2,0.41,17.2,0.238,5.2,7.6
0.005,25.0,0.659,2.0,19.8,0.222,28.4,0.129,3.4,2.9
0.004,19.5,0.659,2.0,18.2,0.294,25.4,0.124,2.6,3.7
0.003,13.6,0.463,8.0,15.7,0.263,17.3,0.113,1.6,3.9
0.001,13.9,0.659,2.0,15.6,0.215,16.2,0.13,1.5,3.1
0.001,25.1,0.646,3.5,21.9,0.321,31.6,0.163,4.6,3.9
0.001,20.0,0.659,2.0,19.9,0.663,24.2,0.21,3.7,2.9
0.001,18.3,0.232,11.0,18.2,0.623,20.0,0.138,1.3,1.5
0.782,22.5,0.695,1.0,26.9,0.495,24.3,0.267,7.3,8.3
0.704,32.5,0.573,6.0,31.1,0.442,32.1,0.292,8.4,11.4
0.426,29.1,0.622,3.0,24.4,0.589,30.4,0.233,4.3,5.9
0.235,22.7,0.634,3.5,22.1,0.378,23.6,0.181,2.3,4.8
0.211,24.8,0.549,5.0,25.2,0.419,28.2,0.197,2.7,5.7
0.111,25.8,0.561,7.0,27.0,0.661,24.4,0.25,7.3,7.4
0.033,17.1,0.622,3.0,22.9,0.49,19.1,0.236,5.1,8.3
0.026,20.4,0.671,2.0,20.5,0.511,21.2,0.184,3.9,5.0
0.024,25.7,0.671,2.0,19.3,0.364,28.2,0.146,1.6,2.6
0.021,18.9,0.695,2.0,20.6,0.29,21.0,0.199,4.5,4.5
0.005,18.9,0.695,2.0,18.5,0.518,22.2,0.164,1.6,2.9
0.005,18.6,0.512,8.0,21.6,0.391,20.9,0.177,3.5,3.8
0.004,6.2,0.622,3.0,10.6,0.491,9.2,0.108,-2.5,1.9
0.004,20.2,0.634,3.5,21.2,0.649,23.4,0.178,3.0,2.7
0.004,26.5,0.524,7.0,21.9,0.339,26.6,0.165,3.7,4.7
0.004,17.2,0.695,2.0,19.9,0.363,19.9,0.197,1.9,3.8
0.001,22.9,0.598,5.0,19.7,0.294,28.9,0.131,2.0,2.3
0.001,17.2,0.768,1.0,16.8,0.339,21.6,0.14,2.2,2.4
0.001,18.2,0.768,1.0,17.1,0.286,24.6,0.115,2.0,3.4
0.691,22.3,0.768,1.0,26.6,0.56,24.8,0.27,8.3,8.9
0.667,25.2,0.646,3.0,27.1,0.632,24.0,0.269,7.2,8.0
0.613,33.6,0.671,2.0,31.2,0.356,33.7,0.285,9.1,10.6
0.233,31.0,0.671,4.0,27.2,0.561,32.6,0.245,5.9,6.6
0.176,28.6,0.549,5.0,25.8,0.387,29.4,0.205,3.7,6.0
0.111,24.3,0.683,3.0,26.3,0.644,26.6,0.241,4.0,6.8
0.07,24.3,0.5,8.5,24.1,0.333,28.1,0.173,1.8,6.2
0.013,27.2,0.659,5.0,20.9,0.4,28.8,0.176,2.7,3.3
0.01,17.2,0.671,4.0,23.9,0.471,20.6,0.238,6.7,8.0
0.005,24.3,0.634,4.0,21.9,0.226,27.4,0.154,4.1,5.5
0.005,13.6,0.72,2.0,14.3,0.541,15.5,0.149,0.1,1.9
0.003,23.3,0.72,2.0,22.2,0.317,25.5,0.208,5.2,6.3
0.001,17.8,0.72,1.0,17.2,0.312,22.5,0.162,1.9,2.7
0.001,18.4,0.72,1.0,17.3,0.285,26.0,0.107,2.3,3.7
0.928,31.5,0.744,1.0,31.6,0.365,32.9,0.321,8.9,10.8
0.518,19.4,0.707,2.0,25.1,0.587,22.9,0.251,7.0,8.1
0.496,25.6,0.671,3.5,27.4,0.569,26.6,0.264,5.2,8.2
0.231,27.6,0.537,5.0,28.9,0.564,29.1,0.258,8.3,7.0
0.148,29.0,0.659,5.0,24.8,0.552,30.1,0.225,4.8,6.2
0.078,21.5,0.768,1.0,22.1,0.392,25.7,0.209,5.2,6.4
0.033,22.2,0.671,3.5,23.7,0.538,24.8,0.22,5.5,6.0
0.03,25.9,0.524,6.0,23.5,0.35,28.1,0.177,5.4,5.4
0.026,19.4,0.683,2.0,19.7,0.18,23.7,0.14,2.9,3.8
0.026,17.0,0.768,1.0,21.7,0.359,19.6,0.235,5.6,6.2
0.021,26.6,0.476,8.0,23.7,0.379,31.1,0.155,2.5,4.9
0.016,17.2,0.659,5.0,23.4,0.444,20.9,0.217,5.8,8.1
0.011,16.2,0.61,3.0,17.4,0.344,25.2,0.098,2.2,2.0
0.01,14.9,0.683,2.0,20.6,0.381,19.0,0.198,2.4,2.6
0.008,20.4,0.61,3.0,18.0,0.323,24.0,0.155,2.6,3.6
