Share,PTS,W/L%,seed,player_efficiency_rating,free_throw_attempt_rate,usage_percentage,win_shares_per_48_minutes,offensive_box_plus_minus,value_over_replacement_player
0.007,28.4,0.366,10.0,19.1,0.321,34.4,0.07,2.8,1.8
0.005,17.7,0.634,6.0,18.3,0.339,21.2,0.161,2.8,3.3
0.004,21.2,0.634,6.0,24.3,0.289,25.0,0.201,2.1,4.3
0.001,22.9,0.537,7.0,20.9,0.246,24.7,0.148,4.5,5.2
0.001,18.4,0.683,2.0,21.2,0.302,23.9,0.182,2.6,2.7
0.938,30.1,0.817,1.0,27.7,0.325,31.7,0.274,7.2,9.2
0.584,25.0,0.695,1.0,23.6,0.342,28.7,0.223,6.8,7.4
0.351,23.2,0.573,5.5,27.5,0.522,24.7,0.26,4.8,7.4
0.273,28.0,0.671,2.5,25.4,0.571,30.3,0.237,5.2,5.9
0.104,24.0,0.622,3.5,22.8,0.335,27.2,0.198,2.6,5.5
0.084,25.6,0.671,2.5,19.9,0.265,23.6,0.155,3.6,4.8
0.069,17.3,0.695,2.0,22.7,0.318,24.1,0.205,6.1,4.2
0.067,23.4,0.671,2.5,19.1,0.244,24.4,0.132,3.9,4.1
0.033,21.0,0.817,1.0,21.5,0.319,24.6,0.192,4.1,6.4
0.027,9.8,0.585,5.0,17.0,0.22,11.1,0.183,1.9,4.0
0.025,21.5,0.695,2.0,23.0,0.528,23.6,0.213,4.2,4.5
0.019,23.1,0.427,10.0,24.5,0.58,25.1,0.205,5.6,6.1
0.019,15.8,0.671,2.5,22.8,0.39,19.9,0.215,6.0,8.1
0.003,20.2,0.622,3.5,21.0,0.214,24.7,0.159,4.3,3.1
0.002,19.7,0.646,4.0,19.9,0.493,23.6,0.165,3.8,4.0
0.001,19.3,0.549,7.0,19.7,0.321,23.1,0.162,2.6,4.6
0.001,17.3,0.488,6.5,19.5,0.477,21.1,0.181,3.0,3.3
0.852,25.6,0.756,1.0,25.9,0.423,26.9,0.242,6.3,7.1
0.66,26.1,0.671,2.5,27.3,0.356,28.8,0.234,3.9,7.8
0.577,32.6,0.695,2.0,29.7,0.284,34.7,0.27,8.7,10.2
0.366,24.2,0.732,1.0,20.8,0.359,29.7,0.17,1.4,4.0
0.055,29.9,0.524,6.5,24.3,0.396,31.9,0.191,7.1,4.9
0.034,23.4,0.598,5.0,24.2,0.568,26.4,0.197,3.6,6.8
0.031,23.4,0.5,8.5,22.9,0.553,27.0,0.163,2.0,4.3
0.01,27.0,0.573,6.0,26.2,0.579,28.4,0.238,6.0,7.3
0.01,18.2,0.659,3.0,22.1,0.309,24.5,0.197,5.8,4.4
0.001,20.2,0.659,3.0,22.0,0.54,21.1,0.226,4.0,4.7
0.001,19.9,0.622,4.0,20.7,0.358,26.1,0.171,3.8,3.2
0.001,23.5,0.488,10.0,17.6,0.273,24.5,0.141,2.9,3.2
0.001,17.8,0.671,2.5,20.4,0.48,24.2,0.169,0.9,2.6
0.001,15.1,0.573,6.0,21.3,0.408,19.9,0.177,5.1,6.2
0.88,27.3,0.707,2.0,25.3,0.32,29.8,0.21,3.5,7.3
0.723,29.8,0.671,4.0,30.7,0.558,32.0,0.296,8.1,11.4
0.386,22.0,0.671,3.0,23.2,0.32,27.1,0.194,4.5,6.8
0.286,29.3,0.61,4.0,28.5,0.534,29.0,0.252,6.2,7.2
0.252,24.5,0.695,1.5,22.9,0.387,29.8,0.211,2.5,5.5
0.02,16.5,0.768,1.0,17.8,0.241,21.6,0.155,1.9,3.7
0.017,18.1,0.768,1.0,22.9,0.496,24.2,0.216,2.4,4.2
0.017,25.2,0.646,5.0,22.9,0.474,28.0,0.193,4.1,6.4
0.007,17.3,0.573,5.5,22.7,0.267,24.6,0.201,6.3,5.0
0.005,21.6,0.683,3.0,22.8,0.432,26.5,0.185,4.5,4.2
0.001,13.8,0.695,1.5,19.6,0.147,19.8,0.168,3.4,5.7
0.001,20.0,0.683,3.0,20.6,0.473,24.3,0.17,4.1,3.4
0.001,4.7,0.671,4.0,13.4,0.349,7.1,0.14,0.7,2.3
0.001,21.0,0.61,6.0,15.9,0.322,21.5,0.108,1.6,3.5
0.001,15.1,0.646,5.0,22.5,0.389,19.1,0.214,5.8,7.5
0.001,19.1,0.695,1.5,19.4,0.299,24.1,0.17,1.3,1.7
0.858,27.6,0.756,1.0,29.1,0.57,29.9,0.273,6.0,8.7
0.576,29.3,0.695,1.0,28.6,0.536,31.9,0.23,5.6,5.7
0.507,26.7,0.732,2.0,25.1,0.449,30.3,0.212,4.3,6.0
0.219,23.9,0.671,2.0,21.9,0.386,30.7,0.157,1.8,4.1
0.14,27.8,0.573,6.0,26.0,0.348,31.7,0.181,2.8,5.3
0.091,23.0,0.72,3.0,25.2,0.444,27.5,0.214,5.6,5.0
0.079,21.4,0.573,5.0,22.6,0.333,26.3,0.188,4.4,7.2
0.045,14.7,0.732,2.0,23.3,0.387,18.9,0.233,7.0,7.9
0.032,20.6,0.695,4.0,21.3,0.259,24.4,0.187,4.1,5.2
0.022,20.9,0.695,1.0,20.8,0.405,23.7,0.177,4.4,4.5
0.011,26.9,0.573,5.0,22.1,0.337,33.2,0.167,3.6,1.1
0.009,7.1,0.756,1.0,16.6,0.463,10.9,0.178,1.4,1.5
0.007,11.7,0.439,10.0,15.1,0.321,19.0,0.066,0.6,2.1
0.001,21.7,0.585,5.0,19.9,0.299,26.5,0.123,2.8,1.5
0.986,30.4,0.878,1.0,29.4,0.355,33.3,0.317,8.3,9.8
0.508,25.0,0.72,2.0,29.4,0.597,28.8,0.29,5.8,8.3
0.319,21.7,0.732,2.0,24.6,0.477,25.5,0.229,6.2,6.9
0.211,26.9,0.585,5.0,25.5,0.367,31.9,0.166,2.8,4.9
0.2,19.4,0.878,1.0,21.0,0.266,24.4,0.209,4.6,5.9
0.087,19.3,0.78,1.0,19.6,0.24,23.6,0.174,2.8,5.2
0.075,25.7,0.671,3.0,26.0,0.466,29.8,0.233,5.6,7.1
0.065,19.6,0.78,1.0,22.6,0.709,26.2,0.205,1.5,3.2
0.056,20.2,0.561,6.5,20.9,0.529,25.9,0.172,3.1,5.6
0.056,26.6,0.732,2.0,26.4,0.495,32.8,0.171,3.5,2.8
0.011,14.7,0.671,3.0,21.9,0.345,18.7,0.214,6.0,6.4
0.007,23.2,0.5,7.0,24.8,0.488,27.5,0.191,5.0,5.1
0.007,14.6,0.646,4.0,21.1,0.684,22.7,0.181,4.7,1.8
0.005,23.2,0.512,8.0,22.7,0.662,28.1,0.178,2.2,4.2
0.004,5.5,0.878,1.0,13.6,0.349,10.3,0.143,-0.3,1.1
0.003,19.3,0.573,4.5,25.2,0.348,27.6,0.237,6.0,6.2
0.003,23.1,0.476,8.0,19.2,0.359,26.9,0.151,3.9,4.1
0.857,27.4,0.78,1.0,28.9,0.439,32.7,0.268,7.1,7.8
0.832,29.6,0.841,1.0,27.8,0.304,33.2,0.283,7.8,8.6
0.327,21.4,0.659,5.5,25.5,0.503,28.3,0.223,5.4,8.0
0.207,20.3,0.744,2.0,20.8,0.263,26.6,0.198,5.2,6.5
0.117,26.8,0.659,5.5,19.7,0.354,26.9,0.154,3.9,3.2
0.091,21.8,0.695,2.5,21.8,0.24,26.4,0.193,4.4,6.1
0.083,23.2,0.695,2.5,22.7,0.313,30.4,0.154,1.5,3.9
0.05,22.4,0.695,3.0,21.3,0.434,29.8,0.163,0.9,3.5
0.006,16.2,0.659,5.5,18.9,0.519,17.6,0.173,2.6,4.3
0.006,26.2,0.683,4.0,27.1,0.483,31.1,0.197,4.7,4.1
0.005,20.2,0.841,1.0,21.3,0.213,24.6,0.203,4.3,6.1
0.004,19.8,0.744,2.0,21.6,0.638,27.5,0.174,0.5,2.9
0.003,13.3,0.683,4.0,19.0,0.602,17.4,0.183,0.3,3.5
0.003,25.9,0.415,9.0,21.6,0.337,29.4,0.166,5.2,5.2
0.003,14.4,0.78,1.0,22.1,0.428,18.4,0.226,5.6,6.3
0.002,19.2,0.695,2.5,23.0,0.6,23.2,0.224,4.5,3.9
0.001,20.6,0.488,6.5,19.0,0.423,27.5,0.103,1.2,2.9
0.001,23.5,0.268,14.0,18.0,0.362,28.9,0.065,2.5,2.2
0.001,20.1,0.488,6.5,22.9,0.579,22.6,0.211,5.3,4.7
0.001,20.1,0.683,4.0,17.4,0.343,25.0,0.154,2.7,2.7
0.934,28.7,0.756,1.0,25.2,0.381,33.7,0.238,5.9,7.1
0.726,27.0,0.756,1.0,27.9,0.56,31.8,0.259,6.6,7.1
0.372,19.2,0.744,2.5,21.6,0.293,24.6,0.19,4.4,5.7
0.268,28.3,0.744,2.5,28.8,0.594,32.9,0.224,5.7,4.3
0.128,21.1,0.683,4.5,22.6,0.375,26.0,0.192,2.5,5.3
0.061,18.9,0.671,3.0,20.6,0.254,25.6,0.185,4.8,5.5
0.031,21.6,0.683,4.5,27.8,0.62,29.7,0.269,5.3,6.3
0.021,19.2,0.744,2.5,20.4,0.452,24.7,0.169,1.9,2.2
0.02,21.1,0.451,11.0,21.2,0.475,27.3,0.149,3.3,5.6
0.012,19.1,0.756,1.0,20.4,0.274,24.4,0.193,3.3,2.9
0.006,22.3,0.622,4.0,17.4,0.364,25.1,0.136,2.4,2.4
0.005,22.4,0.439,12.5,17.8,0.277,29.2,0.07,1.6,2.2
0.004,11.6,0.683,4.5,16.4,0.243,17.6,0.123,1.5,4.0
0.004,12.0,0.756,1.0,21.8,0.452,19.3,0.206,5.5,3.6
0.003,23.2,0.329,9.0,20.4,0.386,27.8,0.148,4.4,3.6
0.002,19.5,0.707,2.0,19.8,0.407,23.9,0.206,4.8,4.8
0.002,16.7,0.707,2.0,19.9,0.231,29.2,0.141,0.6,1.6
0.001,21.5,0.244,10.0,19.3,0.276,25.7,0.106,3.0,3.8
0.001,17.8,0.512,9.0,19.6,0.435,23.7,0.129,2.8,3.7
0.701,23.8,0.74,3.5,25.6,0.602,30.5,0.252,5.3,4.0
0.655,20.1,0.66,2.0,24.6,0.667,27.1,0.216,2.5,3.0
0.627,21.7,0.74,3.5,23.2,0.424,27.2,0.213,2.7,3.2
0.27,26.8,0.56,6.5,22.2,0.449,32.6,0.173,5.1,3.9
0.135,16.9,0.54,8.5,22.5,0.342,21.4,0.188,4.4,3.9
0.075,26.3,0.62,6.5,30.6,0.563,32.4,0.255,7.5,3.9
0.043,20.0,0.54,8.5,19.5,0.224,24.9,0.102,0.8,1.7
0.033,21.1,0.58,5.0,23.9,0.473,29.6,0.189,4.8,3.8
0.03,21.7,0.5,10.5,23.1,0.299,27.1,0.172,5.1,3.6
0.008,20.8,0.5,10.5,22.4,0.229,27.8,0.146,3.6,3.3
0.006,20.5,0.44,11.0,23.6,0.677,28.9,0.205,3.8,2.3
0.005,15.8,0.74,3.5,24.9,0.689,23.8,0.261,3.2,3.4
0.003,18.9,0.62,6.5,23.1,0.375,25.9,0.175,1.4,2.3
0.003,12.1,0.7,5.0,20.4,0.366,21.7,0.207,1.8,2.1
0.002,13.8,0.66,2.0,22.2,0.341,22.9,0.205,4.2,3.3
0.001,18.3,0.46,10.0,19.6,0.35,25.6,0.136,3.1,2.1
0.001,15.8,0.66,2.0,16.7,0.294,22.4,0.122,0.8,2.3
0.001,7.6,0.66,2.0,17.9,0.24,16.0,0.134,3.7,1.8
0.001,18.4,0.56,6.5,19.7,0.213,28.2,0.122,2.7,1.5
0.001,18.7,0.62,4.0,17.9,0.417,26.4,0.162,2.9,1.7
0.001,12.8,0.7,5.0,16.7,0.376,20.5,0.169,0.2,1.4
0.998,29.7,0.817,1.0,30.6,0.495,31.2,0.283,7.3,9.0
0.337,22.9,0.61,6.0,23.6,0.265,27.4,0.172,4.6,6.8
0.303,21.7,0.634,2.0,25.8,0.492,28.1,0.226,3.1,5.0
0.258,25.5,0.671,3.0,27.1,0.501,31.9,0.249,6.4,7.1
0.205,23.2,0.646,4.5,24.8,0.471,28.7,0.218,3.8,5.5
0.149,24.2,0.549,7.0,23.6,0.254,26.8,0.195,5.8,7.3
0.109,28.4,0.598,4.5,20.0,0.358,34.4,0.116,3.4,3.8
0.093,25.8,0.512,7.5,24.5,0.425,30.5,0.185,5.4,5.2
0.079,24.5,0.537,8.0,23.4,0.267,28.2,0.179,3.6,5.6
0.042,25.7,0.549,6.0,23.4,0.325,30.0,0.182,5.6,5.9
0.021,14.3,0.646,4.5,18.4,0.287,20.0,0.156,2.3,4.2
0.002,22.5,0.817,1.0,21.7,0.341,26.8,0.202,3.5,4.5
0.001,16.2,0.5,9.0,19.5,0.221,23.9,0.149,3.6,4.3
0.001,22.6,0.488,9.0,19.2,0.194,25.1,0.114,3.0,3.6
0.001,18.1,0.683,1.0,17.3,0.39,20.5,0.162,3.0,3.6
0.001,18.2,0.683,1.0,16.7,0.257,23.2,0.118,1.2,2.5
0.904,31.1,0.683,1.0,24.0,0.397,35.9,0.19,5.0,6.1
0.569,22.2,0.707,1.0,23.8,0.471,28.7,0.2,2.9,5.4
0.466,28.7,0.683,2.0,30.2,0.684,31.6,0.245,7.0,7.1
0.42,27.1,0.671,3.0,24.7,0.282,31.6,0.186,4.0,5.3
0.122,22.0,0.573,8.0,23.9,0.317,27.0,0.176,4.5,6.4
0.052,26.8,0.524,7.0,24.9,0.34,31.2,0.189,6.5,7.0
0.017,23.2,0.646,4.5,24.7,0.503,30.0,0.217,5.5,6.3
0.015,16.9,0.622,6.0,19.4,0.367,22.7,0.15,2.4,4.8
0.009,28.5,0.683,2.0,24.5,0.369,31.8,0.196,5.1,4.7
0.006,14.4,0.707,1.0,23.7,0.571,22.8,0.246,2.5,4.3
0.006,22.0,0.634,2.0,22.9,0.299,24.4,0.211,5.7,5.9
0.006,27.6,0.573,5.0,25.0,0.303,30.7,0.208,7.6,7.2
0.004,25.3,0.439,9.0,22.3,0.488,30.6,0.16,4.5,5.0
0.002,29.8,0.39,10.0,21.8,0.42,35.2,0.137,5.8,5.8
0.001,21.5,0.646,4.5,18.2,0.209,24.9,0.119,2.4,3.4
0.001,16.1,0.61,3.0,17.4,0.497,20.0,0.171,0.8,3.2
0.001,11.5,0.646,4.5,22.3,0.427,18.8,0.216,5.5,5.3
0.757,25.5,0.707,2.5,27.0,0.466,29.0,0.257,5.4,8.0
0.712,14.7,0.634,1.0,19.1,0.217,22.5,0.14,3.0,5.0
0.552,27.2,0.707,2.5,29.7,0.583,31.8,0.262,7.1,6.1
0.31,25.6,0.537,4.5,25.1,0.35,31.1,0.189,6.4,6.4
0.078,25.2,0.707,2.5,23.2,0.369,30.4,0.199,4.3,5.2
0.043,22.1,0.549,7.0,22.9,0.212,27.2,0.183,5.2,5.9
0.029,24.5,0.744,1.0,24.4,0.314,29.0,0.2,3.8,3.9
0.025,23.4,0.695,4.0,24.1,0.41,25.5,0.222,5.4,5.5
0.023,31.4,0.524,6.0,21.9,0.351,37.8,0.126,3.9,4.5
0.019,7.6,0.61,2.0,18.6,0.488,10.5,0.19,1.2,4.8
0.017,26.1,0.598,3.0,22.3,0.402,29.3,0.187,4.7,6.6
0.013,21.2,0.61,5.0,23.8,0.32,26.0,0.194,5.1,7.1
0.013,22.9,0.451,10.0,20.7,0.252,36.0,0.075,3.2,2.7
0.004,17.9,0.695,4.0,20.7,0.269,23.0,0.167,5.1,3.6
0.002,21.4,0.61,2.0,19.0,0.437,32.3,0.104,2.6,2.4
0.001,13.7,0.744,1.0,14.9,0.196,19.7,0.113,0.3,1.6
0.001,18.2,0.476,9.0,23.6,0.519,21.1,0.216,3.9,4.8
0.001,21.2,0.744,1.0,19.3,0.286,23.2,0.179,3.2,3.3
0.808,23.3,0.732,1.5,26.9,0.455,28.0,0.248,5.0,7.7
0.732,23.0,0.622,4.0,26.4,0.339,26.4,0.225,6.0,8.7
0.417,30.0,0.61,5.5,26.2,0.371,32.9,0.21,6.3,7.7
0.359,32.1,0.512,7.5,30.3,0.4,35.2,0.262,9.8,9.3
0.106,27.5,0.61,5.5,29.5,0.599,30.2,0.25,6.4,5.5
0.07,27.6,0.585,3.5,21.2,0.379,32.9,0.127,3.2,4.8
0.036,25.1,0.732,1.5,25.6,0.368,27.4,0.249,5.8,7.3
0.028,6.9,0.61,1.0,17.2,0.432,10.2,0.176,0.4,4.3
0.026,18.7,0.598,2.0,22.2,0.324,25.9,0.182,4.8,6.5
0.016,23.0,0.72,3.0,20.9,0.247,30.4,0.127,2.0,3.6
0.001,21.6,0.573,5.0,18.0,0.233,27.1,0.13,2.6,3.5
0.001,17.7,0.732,1.5,22.6,0.304,24.4,0.206,5.4,4.5
0.001,25.9,0.537,6.0,22.7,0.473,33.2,0.157,4.2,5.4
0.991,24.2,0.707,1.0,29.4,0.289,29.6,0.272,6.8,10.0
0.582,22.3,0.695,2.0,27.1,0.498,29.7,0.249,5.2,6.7
0.425,20.1,0.744,1.0,21.1,0.329,30.2,0.155,1.1,3.1
0.228,24.2,0.671,4.0,21.8,0.307,23.9,0.198,5.2,4.9
0.172,24.0,0.683,3.0,23.7,0.452,29.1,0.21,5.1,4.7
0.145,21.5,0.683,3.0,24.4,0.713,26.3,0.192,3.8,4.1
0.02,9.5,0.659,2.0,17.3,0.388,15.3,0.16,0.2,4.3
0.014,15.5,0.573,3.0,19.7,0.26,24.6,0.141,3.4,4.2
0.009,20.9,0.427,9.0,18.3,0.308,28.2,0.078,2.3,2.9
0.003,19.8,0.707,1.0,22.8,0.261,27.2,0.205,4.1,4.6
0.003,22.9,0.5,5.5,20.7,0.251,30.1,0.133,4.7,4.8
0.003,21.8,0.634,5.0,22.5,0.323,24.5,0.19,3.8,4.3
0.002,16.5,0.512,9.0,22.6,0.533,21.9,0.192,5.0,7.2
0.001,21.0,0.524,8.0,17.6,0.358,28.5,0.098,1.6,1.6
0.001,17.5,0.549,7.0,21.9,0.435,25.3,0.202,1.7,3.2
0.001,21.7,0.5,5.5,19.9,0.306,26.3,0.154,3.8,3.5
0.839,15.5,0.756,1.0,22.0,0.278,20.5,0.203,5.5,4.4
0.813,22.9,0.72,1.0,27.0,0.699,30.5,0.211,4.1,4.6
0.275,26.1,0.707,3.0,26.1,0.49,28.7,0.248,5.8,7.1
0.258,20.3,0.72,2.0,27.0,0.437,28.9,0.245,4.8,5.4
0.189,30.7,0.524,7.0,23.2,0.432,35.0,0.136,4.2,5.0
0.073,27.2,0.512,8.5,25.7,0.378,29.7,0.203,7.0,9.1
0.035,25.7,0.622,5.0,22.9,0.336,31.2,0.18,5.2,6.9
0.034,24.1,0.72,1.0,23.1,0.578,30.9,0.177,3.9,4.9
0.032,26.0,0.756,1.0,26.6,0.595,28.3,0.243,4.1,4.7
